Transaction_Amount,Payment_Method,Transaction_Time,User_Location,Device_Type,IP_Risk_Score,Previous_Fraud_Count,API_Response_Time,Encryption_Used,Two_Factor_Auth,Transaction_History_Length,Transaction_Status
75,1,36,3,2,31,1,142,0,0,6,1
221,1,29,1,2,49,0,281,0,0,2,1
131,2,37,2,1,18,0,166,0,1,53,0
202,2,28,2,2,57,0,227,0,1,20,1
99,2,12,3,2,21,1,266,0,1,32,1
163,2,6,1,1,70,1,73,1,0,13,0
53,1,5,3,2,41,0,222,0,0,33,1
150,1,40,3,2,38,0,299,0,0,22,1
140,1,11,2,1,30,1,290,0,1,9,1
59,1,6,1,1,88,0,142,1,1,36,0
178,2,17,3,2,77,1,51,0,1,20,1
200,2,36,3,1,49,0,274,0,1,42,0
83,1,36,2,2,63,1,244,0,1,42,0
224,2,27,3,1,37,0,107,1,1,9,1
158,2,19,1,2,66,0,174,0,1,33,0
15,2,17,1,2,63,1,121,1,0,36,1
221,2,26,1,1,50,1,199,1,1,28,0
142,1,22,1,1,56,1,247,0,1,24,0
47,2,20,2,1,75,1,84,0,1,60,0
31,2,11,2,2,32,1,188,0,1,38,1
98,2,36,3,2,33,0,136,0,0,12,1
230,2,37,3,1,30,0,289,1,1,10,0
189,1,8,2,2,78,0,179,1,0,31,0
103,1,36,1,1,80,0,133,1,0,31,0
215,1,20,3,2,12,1,250,0,0,50,0
133,2,19,2,2,13,0,111,0,0,38,0
203,2,12,3,2,80,1,126,0,1,28,0
76,1,16,1,1,52,0,136,1,0,44,1
236,2,38,3,2,52,0,156,0,0,59,1
49,2,29,1,2,82,1,51,1,1,7,1
162,1,11,3,1,68,1,84,1,0,40,1
67,1,5,2,1,51,0,195,0,1,5,0
73,2,14,1,1,33,1,99,1,0,18,0
17,1,15,1,1,67,1,213,0,1,20,1
213,2,15,2,2,40,0,195,0,0,33,0
72,2,33,1,2,65,1,136,1,0,17,0
206,1,35,2,1,79,1,71,0,0,37,0
89,1,13,2,2,14,1,268,0,1,25,1
194,2,37,3,1,31,1,124,0,1,1,1
225,2,25,3,2,8,0,89,1,0,22,1
16,2,33,2,1,44,0,148,1,1,38,1
209,2,14,3,2,87,0,58,1,0,37,1
189,1,5,3,2,47,0,195,0,1,6,0
127,2,20,2,2,87,0,144,0,0,42,1
120,1,32,2,2,31,1,63,0,1,12,1
127,2,34,3,1,89,0,224,0,0,36,1
250,1,14,2,2,61,1,224,0,1,49,1
99,2,7,2,2,71,1,109,0,0,59,1
50,2,6,1,1,46,0,192,0,0,23,0
90,2,24,3,1,25,0,178,0,0,30,1
122,2,6,2,1,63,0,296,1,0,40,0
21,1,30,2,1,28,0,52,0,1,34,0
219,2,12,2,1,19,1,152,0,0,22,0
217,1,5,3,2,50,1,220,0,0,25,0
195,2,6,1,1,51,0,110,0,0,25,0
188,1,32,1,1,17,1,80,1,1,43,1
145,2,19,2,2,20,0,201,1,0,25,0
239,2,15,2,1,52,0,133,0,0,29,1
129,2,18,3,2,5,0,269,1,0,10,1
216,2,5,3,2,27,1,300,0,0,16,0
145,2,20,2,2,73,0,283,1,1,44,1
81,1,8,1,1,42,0,119,0,1,37,0
217,2,7,3,1,42,1,252,0,0,55,0
140,2,6,1,2,47,0,170,1,1,27,0
96,1,9,1,2,64,0,286,1,1,20,1
166,2,24,1,1,64,0,251,1,0,38,0
224,2,36,1,1,10,0,83,1,0,10,1
32,1,30,3,2,20,1,120,0,1,41,0
25,1,5,2,1,11,0,64,0,1,3,1
148,2,19,3,1,51,1,281,0,1,46,0
54,2,18,1,2,57,1,263,1,0,58,1
175,1,7,1,2,36,0,117,1,1,30,0
188,1,30,2,2,24,0,63,1,0,41,1
72,1,11,1,2,87,1,296,1,1,36,1
51,2,38,3,2,77,1,143,1,0,34,1
229,2,17,3,2,22,0,195,0,1,43,1
