transaction_id,amount,transaction_time,device_id,location,transactions_last_hour,is_new_device,is_foreign_transaction,fraud
1000,761.0,16,2,1,1,0,0,0
1001,694.0,9,2,2,3,0,0,0
1002,178.0,17,1,1,2,0,0,0
1003,493.0,15,2,2,3,0,0,0
1004,416.0,14,1,1,3,0,0,0
1005,754.0,19,2,2,1,0,0,0
1006,550.0,17,1,2,3,0,0,0
1007,607.0,19,2,2,2,0,0,0
1008,365.0,15,2,2,2,0,0,0
1009,421.0,19,2,1,1,0,0,0
1010,232.0,17,1,1,1,0,0,0
1011,19989.0,22,5,4,7,1,1,1
1012,586.0,6,1,1,2,0,0,0
1013,502.0,7,1,2,3,0,0,0
1014,514.0,16,1,1,3,0,0,0
1015,453.0,19,1,1,1,0,0,0
1016,169.0,12,1,2,1,0,0,0
1017,334.0,16,1,2,1,0,0,0
1018,744.0,18,2,1,1,0,0,0
1019,715.0,16,2,2,3,0,0,0
1020,190.0,19,1,2,1,0,0,0
1021,340.0,10,1,1,2,0,0,0
1022,420.0,14,2,1,2,1,0,0
1023,403.0,6,1,1,1,0,0,0
1024,36.0,6,1,1,2,0,0,0
1025,8325.0,3,5,4,12,1,1,1
1026,585.0,13,1,2,2,0,0,0
1027,670.0,17,1,2,1,0,0,0
1028,572.0,8,2,2,3,0,0,0
1029,750.0,6,1,2,1,0,0,0
1030,214.0,17,2,2,1,0,0,0
1031,24239.0,4,3,4,11,1,1,1
1032,286.0,8,2,2,2,0,0,0
1033,138.0,11,2,2,2,0,0,0
1034,14.0,19,2,2,2,0,1,0
1035,24.0,19,1,2,3,0,0,0
1036,412.0,11,1,2,2,0,0,0
1037,726.0,16,2,1,2,0,0,0
1038,192.0,8,2,1,1,0,1,0
1039,231.0,11,1,2,1,1,0,0
1040,462.0,17,1,2,3,0,0,0
1041,393.0,7,1,2,3,0,0,0
1042,175.0,11,1,2,3,0,0,0
1043,561.0,16,2,2,3,0,0,0
1044,695.0,18,2,2,3,0,0,0
1045,565.0,19,2,1,3,0,0,0
1046,541.0,8,1,2,3,1,0,0
1047,208.0,15,2,1,2,0,0,0
1048,225.0,17,1,1,2,0,0,0
1049,514.0,9,2,1,2,0,0,0
1050,224.0,17,2,1,2,0,0,0
1051,560.0,10,1,2,2,0,0,0
1052,575.0,13,1,1,1,1,0,0
1053,493.0,12,1,2,2,0,0,0
1054,102.0,10,1,1,2,0,0,0
1055,87.0,10,1,2,1,0,0,0
1056,760.0,9,2,2,3,0,0,0
1057,436.0,18,2,2,3,0,0,0
1058,643.0,17,2,1,1,0,0,0
1059,11494.0,0,4,4,16,1,1,1
1060,180.0,19,2,1,3,0,0,0
1061,314.0,15,2,2,2,0,0,0
1062,285.0,16,1,2,1,0,0,0
1063,603.0,8,1,1,2,0,0,0
1064,454.0,17,1,1,1,0,0,0
1065,432.0,9,2,1,2,0,0,0
1066,767.0,8,2,1,3,1,0,0
1067,399.0,10,1,1,1,0,0,0
1068,20189.0,21,3,2,14,1,1,1
1069,24910.0,4,5,4,17,1,1,1
1070,102.0,17,1,2,2,0,0,0
1071,564.0,15,1,2,3,0,0,0
1072,789.0,18,1,2,1,0,1,0
1073,307.0,8,1,2,2,0,0,0
1074,353.0,18,1,2,2,0,0,0
1075,523.0,6,1,1,2,0,0,0
1076,427.0,10,2,2,1,1,0,0
1077,427.0,16,2,1,3,0,0,0
1078,181.0,6,1,2,2,0,0,0
1079,24091.0,22,4,2,12,1,1,1
1080,521.0,13,2,2,2,0,0,0
1081,368.0,6,1,1,1,0,0,0
1082,730.0,18,2,2,3,0,0,0
1083,747.0,7,1,1,1,0,0,0
1084,790.0,6,1,1,2,0,0,0
1085,672.0,7,1,1,3,0,0,0
1086,652.0,10,2,1,1,0,0,0
1087,309.0,10,2,1,2,0,0,0
1088,704.0,13,2,2,3,0,0,0
1089,620.0,16,2,2,1,0,0,0
1090,329.0,12,1,1,1,0,0,0
1091,16580.0,1,4,3,6,1,1,1
1092,448.0,8,1,2,1,0,0,0
1093,501.0,8,1,1,1,0,0,0
1094,214.0,13,1,2,2,0,0,0
