transaction_amount,transaction_last_min,failed_transaction,payment_method,account_age,payment_method_enc,anomaly_prediction,anomaly_score,risk_level
870,1174,3,DebitCard,1957,2,Normal,0.07556913918751668,LOW RISK
3782,1167,1,BankTransfer,2735,0,Normal,0.04697481860506236,LOW RISK
3102,568,1,PayPal,2021,3,Normal,0.07052902177973297,LOW RISK
476,1062,4,PayPal,3276,3,Anomaly,-0.0151728716759717,MEDIUM RISK
4436,108,2,DebitCard,2213,2,Normal,0.05781083566863188,LOW RISK
3454,1065,1,BankTransfer,2353,0,Normal,0.06592804897570936,LOW RISK
3181,1209,0,PayPal,3569,3,Anomaly,-0.0014596509312293504,MEDIUM RISK
2929,934,4,CreditCard,1656,1,Normal,0.07967071864540487,LOW RISK
140,397,3,PayPal,1580,3,Normal,0.007452168582276264,LOW RISK
1695,1246,4,CreditCard,1848,1,Normal,0.05576235726634893,LOW RISK
779,633,3,DebitCard,2204,2,Normal,0.0805540346485969,LOW RISK
2401,1156,4,CreditCard,1391,1,Normal,0.06256610452637501,LOW RISK
2443,1186,4,PayPal,1743,3,Normal,0.03493676465215134,LOW RISK
1194,1238,4,PayPal,1926,3,Normal,0.0167141841334415,LOW RISK
4565,732,3,PayPal,620,3,Normal,0.02540427113167487,LOW RISK
3395,234,3,DebitCard,1275,2,Normal,0.0744334949357886,LOW RISK
4127,657,4,DebitCard,957,2,Normal,0.05891367809712156,LOW RISK
4853,750,1,BankTransfer,1940,0,Normal,0.0353132916067761,LOW RISK
2914,587,2,PayPal,2382,3,Normal,0.0740402912549849,LOW RISK
484,1032,2,CreditCard,969,1,Normal,0.07173172570513642,LOW RISK
1092,1097,2,DebitCard,2559,2,Normal,0.0917461766375064,LOW RISK
2568,953,3,PayPal,1317,3,Normal,0.06759378609504074,LOW RISK
2057,491,3,PayPal,1044,3,Normal,0.055538808895992275,LOW RISK
2757,912,1,DebitCard,282,2,Normal,0.08791739231479723,LOW RISK
985,1276,2,BankTransfer,2845,0,Normal,0.04912301396932539,LOW RISK
1816,1253,2,DebitCard,3073,2,Normal,0.08025970469781252,LOW RISK
199,1197,4,DebitCard,2167,2,Normal,0.024550340018422934,LOW RISK
2744,1191,3,CreditCard,1059,1,Normal,0.07641368251004577,LOW RISK
3015,169,2,CreditCard,198,1,Normal,0.05259627566447034,LOW RISK
4668,1416,1,BankTransfer,2533,0,Normal,0.01266271582103018,LOW RISK
1909,945,1,PayPal,1083,3,Normal,0.07229263015935372,LOW RISK
1277,794,2,DebitCard,2885,2,Normal,0.09088179034533106,LOW RISK
1538,633,3,BankTransfer,1185,0,Normal,0.07125531274652364,LOW RISK
3212,1217,1,CreditCard,1009,1,Normal,0.08258627808444424,LOW RISK
3566,28,4,DebitCard,2739,2,Normal,0.038345553830284596,LOW RISK
3900,1188,1,PayPal,1230,3,Normal,0.056788751620716615,LOW RISK
656,338,0,CreditCard,1036,1,Normal,0.04174509544092542,LOW RISK
2898,1388,0,CreditCard,490,1,Normal,0.021288502403831067,LOW RISK
2445,1365,3,CreditCard,276,1,Normal,0.03747253928347616,LOW RISK
610,499,2,BankTransfer,2741,0,Normal,0.05420864640278744,LOW RISK
2373,510,3,PayPal,2290,3,Normal,0.06852982712288636,LOW RISK
2071,1350,3,DebitCard,1240,2,Normal,0.06398619428894625,LOW RISK
251,216,3,BankTransfer,1275,0,Normal,0.011523980779221565,LOW RISK
2051,1324,3,BankTransfer,126,0,Normal,0.016569483102563565,LOW RISK
2834,1155,4,BankTransfer,217,0,Normal,0.017127354830795194,LOW RISK
2622,1093,4,CreditCard,3378,1,Normal,0.060514240412814835,LOW RISK
1373,1275,1,PayPal,1209,3,Normal,0.04982825204799246,LOW RISK
1488,1438,0,BankTransfer,3111,0,Normal,0.002928476149469006,LOW RISK
2566,444,3,DebitCard,1247,2,Normal,0.08888394574361741,LOW RISK
785,875,1,PayPal,3256,3,Normal,0.03315658923902187,LOW RISK
4024,1205,0,DebitCard,2543,2,Normal,0.057460319394846415,LOW RISK
44,166,2,PayPal,2475,3,Anomaly,-0.009566469475920436,MEDIUM RISK
3162,90,4,DebitCard,3250,2,Normal,0.0406690260422069,LOW RISK
1965,713,0,CreditCard,919,1,Normal,0.07511307746337359,LOW RISK
1595,38,2,BankTransfer,3500,0,Normal,0.005039435550223792,LOW RISK
3953,1149,0,DebitCard,1318,2,Normal,0.05975814003549473,LOW RISK
3083,172,4,PayPal,2199,3,Normal,0.048297899424781465,LOW RISK
1031,652,4,BankTransfer,2432,0,Normal,0.03775176306663497,LOW RISK
3471,753,1,BankTransfer,1662,0,Normal,0.07272488618770123,LOW RISK
2623,1243,3,PayPal,308,3,Normal,0.03211630444173619,LOW RISK
3853,1081,0,DebitCard,1360,2,Normal,0.06316613820456951,LOW RISK
1510,475,0,CreditCard,1970,1,Normal,0.06887459176533328,LOW RISK
4808,455,2,CreditCard,2794,1,Normal,0.05168840684118747,LOW RISK
171,828,4,DebitCard,892,2,Normal,0.028014421834610337,LOW RISK
4307,894,0,BankTransfer,375,0,Normal,0.03297984995605652,LOW RISK
1991,1384,4,BankTransfer,3080,0,Normal,0.013645170844526988,LOW RISK
1005,1024,0,BankTransfer,2034,0,Normal,0.05074048831758449,LOW RISK
4921,386,1,BankTransfer,1365,0,Normal,0.026459217227354892,LOW RISK
3352,347,3,DebitCard,129,2,Normal,0.0463867980339554,LOW RISK
4561,189,0,BankTransfer,1015,0,Normal,0.01379555123067644,LOW RISK
3808,504,4,PayPal,1800,3,Normal,0.05032651832447632,LOW RISK
1285,1214,1,BankTransfer,2717,0,Normal,0.05673902503556316,LOW RISK
1026,1392,0,CreditCard,3424,1,Normal,7.547606569735521e-05,LOW RISK
347,1432,2,BankTransfer,1382,0,Normal,0.009271856143380997,LOW RISK
888,823,3,DebitCard,517,2,Normal,0.06905694855242117,LOW RISK
1086,928,0,CreditCard,1519,1,Normal,0.06914614387009266,LOW RISK
4897,933,1,DebitCard,86,2,Normal,0.015176644043423893,LOW RISK
4003,1140,2,DebitCard,1199,2,Normal,0.07698943507414635,LOW RISK
4869,133,1,CreditCard,3265,1,Normal,0.01159915992521765,LOW RISK
389,57,1,DebitCard,2359,2,Normal,0.029992964925518617,LOW RISK
502,684,2,DebitCard,1143,2,Normal,0.08368276719720585,LOW RISK
2072,671,1,BankTransfer,3290,0,Normal,0.05928156528123285,LOW RISK
3894,172,2,PayPal,2475,3,Normal,0.053722956436180413,LOW RISK
74,814,0,DebitCard,1994,2,Normal,0.021891702992371975,LOW RISK
2578,1172,2,DebitCard,3486,2,Normal,0.06125694998931697,LOW RISK
2037,79,2,DebitCard,2162,2,Normal,0.06427677049936753,LOW RISK
2705,885,3,BankTransfer,3217,0,Normal,0.05186347172808636,LOW RISK
1505,1236,2,PayPal,3610,3,Normal,0.011158811793918089,LOW RISK
401,202,2,CreditCard,303,1,Normal,0.03092026452822272,LOW RISK
4524,763,0,BankTransfer,2792,0,Normal,0.034504072280342024,LOW RISK
4484,1252,3,BankTransfer,588,0,Normal,0.020275778726388638,LOW RISK
3571,1250,4,PayPal,987,3,Normal,0.02193813560835456,LOW RISK
2288,1425,0,PayPal,1864,3,Normal,0.009910157522577623,LOW RISK
3109,46,0,BankTransfer,345,0,Normal,0.020059590629146085,LOW RISK
210,1256,4,CreditCard,814,1,Anomaly,-0.004983060568843456,MEDIUM RISK
4885,1328,2,BankTransfer,1988,0,Normal,0.01714306347897543,LOW RISK
3114,1166,1,PayPal,2849,3,Normal,0.06104081827625207,LOW RISK
4608,1438,3,CreditCard,3073,1,Normal,0.0008021078640342294,LOW RISK
2464,1396,1,PayPal,3219,3,Normal,0.02978402005340597,LOW RISK
