transaction_amount,account_age,avg_transaction_amount,transaction_frequency_last_24h,transaction_frequency_last_7d,time_since_last_transaction,transaction_type,merchant_category,device_id,browser,ip_address_location,is_vpn,unusual_location_flag,high_risk_merchant_flag,is_fraud
62.31,825,241.64,5,2,28887,online,clothing,device_046,edge,US,0,1,0,0
102.69,50,193.43,0,7,22201,card,automotive,device_056,safari,UK,0,0,0,0
6692.89,71,141.14,7,39,1181,card,electronics,device_127,safari,RU,1,1,1,1  
12.96,81,99.95,1,8,49662,online,dining,device_173,safari,UK,0,0,0,0
2548.58,8,667.4,19,20,3225,online,travel,device_034,firefox,RU,1,1,1,1
46.17,824,100.77,2,13,38136,online,electronics,device_013,edge,CA,0,0,0,0
92.76,1229,155.17,5,5,67346,online,electronics,device_021,firefox,UK,0,0,0,0
116.46,1443,224.31,4,14,46723,online,electronics,device_131,safari,US,0,0,0,0
205.83,169,55.23,0,11,80083,online,clothing,device_124,chrome,CA,0,0,0,0
109.77,1136,121.76,0,6,12092,online,clothing,device_192,safari,CA,0,0,0,0
192.6,150,64.51,2,7,16263,card,jewelry,device_097,chrome,CA,0,0,0,0
9108.98,78,333.52,12,30,3142,online,clothing,device_039,safari,NG,0,1,0,1
211.19,309,187.24,4,8,64231,card,groceries,device_032,edge,US,0,0,0,0
224.19,80,211.14,4,11,13759,online,electronics,device_149,edge,UK,0,0,0,0
58.1,1185,142.12,1,14,25615,card,travel,device_072,firefox,UK,0,0,0,0
189.76,191,68.98,4,8,3973,bank_transfer,groceries,device_139,edge,CA,0,0,0,0
126.61,672,105.83,5,11,65487,online,electronics,device_125,edge,US,0,0,0,0
250.4,1377,227.24,4,13,6234,online,dining,device_048,firefox,CA,0,0,0,0
133.67,1232,193.08,0,4,70506,card,automotive,device_022,safari,UK,1,0,0,0
113.66,810,151.55,0,10,37199,online,dining,device_065,safari,US,0,0,0,0
167,137,31.65,3,3,68455,online,clothing,device_176,edge,US,0,0,1,0
147.25,352,70.73,0,3,66067,online,travel,device_160,safari,US,0,0,0,0
1046.97,97,522.12,11,35,3535,online,jewelry,device_069,firefox,UK,0,1,1,1
275.65,317,229.98,4,7,65116,online,travel,device_115,chrome,CA,0,0,0,0
274.64,465,180.31,4,3,7348,card,automotive,device_183,edge,UK,0,0,0,0
80.48,424,182.94,5,7,65620,online,groceries,device_001,edge,UK,0,0,0,0
194.23,1197,178.73,2,7,64881,online,jewelry,device_068,edge,UK,0,0,1,0
59.16,986,173.52,2,7,53451,online,groceries,device_065,firefox,UK,0,0,0,0
42.14,529,167.44,2,12,35685,card,groceries,device_005,chrome,US,0,0,0,0
100.6,1423,27.51,0,1,77068,card,automotive,device_003,firefox,UK,0,0,0,0
121.76,632,27.84,3,12,78971,card,jewelry,device_069,safari,UK,0,0,0,0
18.47,998,170.06,2,3,81983,online,jewelry,device_129,edge,UK,0,0,0,0
202.56,626,15.09,4,8,63982,bank_transfer,groceries,device_115,chrome,CA,0,0,0,0
74.12,1334,222.36,0,8,52499,card,jewelry,device_132,chrome,US,0,0,0,0
238.08,274,95.93,5,12,70840,card,automotive,device_196,chrome,CA,0,0,0,0
131.37,378,34.24,3,10,79420,card,electronics,device_111,edge,CA,0,0,0,0
140.74,1208,208.88,5,11,7117,card,clothing,device_196,chrome,UK,0,0,0,0
296.61,1235,71.35,3,9,73727,card,groceries,device_076,chrome,CA,0,0,0,0
87.37,1131,125.9,4,3,22120,card,travel,device_116,firefox,CA,0,0,0,0
213.46,237,160.33,4,5,59367,card,electronics,device_122,chrome,US,0,0,0,0
217.13,428,185.44,4,4,61122,online,electronics,device_191,safari,UK,0,0,0,0
135.06,1350,158.67,0,3,25099,online,jewelry,device_004,firefox,US,0,0,0,0
127.7,814,231.36,4,8,33770,bank_transfer,groceries,device_152,firefox,UK,0,0,0,0
234.79,818,112.67,4,12,55102,card,travel,device_029,firefox,US,0,0,0,0
251.94,304,74.84,3,4,84162,card,automotive,device_116,edge,US,0,0,0,0
3677.01,86,1219.24,8,41,104,bank_transfer,jewelry,device_122,chrome,US,0,1,1,1
101.5,1227,207.93,5,14,26519,card,electronics,device_165,safari,CA,0,0,0,0
5.58,535,40.75,3,7,14247,card,groceries,device_190,safari,UK,0,0,0,0
